Region_Code,Prefecture,Total_Population,Japanese_Population,Population_Under_15,Population_15_to_64,Population_65_and_Over,Foreign_Population,Number_of_Births,Total_Fertility_Rate,Number_of_Deaths,In_Migrants_Japanese,Out_Migrants_Japanese,Number_of_Private_Households,Private_Household_Members,One_Person_Households,Number_of_Marriages,Number_of_Divorces,Total_Area_sq_km,Habitable_Area_sq_km,Natural_Park_Area_sq_km,Gross_Prefectural_Product_2015_base,Prefectural_Income_2015_base,Per_Capita_Prefectural_Income_2015_base,Number_of_Establishments_Private,Establishments_Construction_Private,Establishments_Manufacturing_Private,Establishments_Information_and_Communications_Private,Establishments_Wholesale_and_Retail_Private,Establishments_Accommodation_and_Food_Services_Private,Establishments_Living_related_and_Amusement_Services_Private,Establishments_Medical_and_Welfare_Private,Number_of_Employees_Private,Employees_Construction_Private,Employees_Manufacturing_Private,Employees_Information_and_Communications_Private,Employees_Wholesale_and_Retail_Private,Employees_Accommodation_and_Food_Services_Private,Employees_Living_related_and_Amusement_Services_Private,Employees_Medical_and_Welfare_Private,Commercial_Farm_Households,Non_commercial_Farm_Households,Cultivated_Land_Area,Number_of_Hotels_and_Ryokans,Number_of_Guest_Rooms,Number_of_Kindergartens,Kindergarten_Enrollment,Number_of_Elementary_Schools,Elementary_School_Pupils,Number_of_Junior_High_Schools,Junior_High_School_Students,Number_of_Compulsory_Education_Schools,Students_in_Early_Grades_Compulsory_Ed,Students_in_Later_Grades_Compulsory_Ed,Number_of_Senior_High_Schools,Senior_High_School_Students,Number_of_Junior_Colleges,Number_of_Universities,Junior_College_Students,University_Students,Number_of_Community_Centers,Number_of_Libraries,Number_of_Museums,Number_of_Theaters_and_Concert_Halls,Public_Sports_Facilities,Private_Sports_Facilities,Number_of_Cinemas,Number_of_Passports_Issued,Total_Overnight_Guests,Total_Foreign_Overnight_Guests,Total_Dwellings,Vacant_Dwellings,Owned_Dwellings,Detached_Houses,Floor_Area_per_Dwelling_sq_m,Total_Population_Sewage,Population_without_Flush_Toilets,Total_Waste_Discharge_t,Waste_Discharge_per_Person_per_Day_g,Recycling_Rate_pct,Number_of_Retail_Stores,Number_of_Restaurants,Number_of_Large_Scale_Retail_Stores,Number_of_General_Hospitals,Number_of_General_Clinics,Number_of_Dental_Clinics,Number_of_Physicians,Number_of_Dentists,Number_of_Pharmacists,Number_of_Daycare_Centers,Children_in_Daycare,Consumer_Expenditure_Two_or_more_person_households,Food_Expenses_Two_or_more_person_households,Housing_Expenses_Two_or_more_person_households,Culture_and_Recreation_Expenses_Two_or_more_person_households
R00000,全国,124352000,121193000,14173000,73952000,36227000,2402460,770759,1.26,1569050,2229186,2229186,55704949,123162995,21151042,504930,179099,37297153,12294940,5604631,558778326,393960086,3123,5156063,485135,412617,76559,1228920,599058,434209,462531,57949915,3737415,8803643,1986839,11611924,4678739,2176139,8162398,1027892,719187,4297000,50321,1770752,8837,841824,18980,6049685,9944,3177508,207,50595,25450,4791,2918501,303,810,83585,2632775,13163,3394,1305,1832,45658,29821,575,3401533,499904310,95027710,65046700,9001600,33875500,29319400,91.66,125634343,4900687,40344086,880,19.6,872699,496217,18410,7100,105182,67755,343275,105267,323690,30356,2599190,293997,81738,18006,28630
R01000,北海道,5092000,5041000,514000,2897000,1681000,34321,26407,1.12,74437,47388,52915,2469063,5032739,999825,18665,8398,7841840,2268995,880179,19725624,14011490,2682,216124,21256,10246,2544,51407,27724,18627,19946,2165390,183261,187396,44321,456909,186116,85622,352552,32232,5362,1141000,2942,123430,331,29964,950,221397,563,119115,26,2240,1347,270,109290,14,37,3137,79983,364,165,66,74,3728,1151,19,77666,32783470,6184810,2888500,451900,1381200,1258400,91.71,5154673,263300,1763487,937,22.9,36512,22170,822,465,3436,2784,13613,4302,11625,1099,79262,296888,74341,26730,25661
R02000,青森県,1184000,1177000,118000,649000,417000,5409,5985,1.24,20117,15226,20792,509649,1191534,168917,3656,1664,964510,325268,114187,4456607,3259418,2633,55113,5642,2695,390,14097,6755,5978,5112,498418,50709,60863,6018,106856,36321,21542,77912,28062,8403,148400,580,19340,85,3404,249,52437,153,28541,0,0,0,63,28286,5,10,885,15121,242,35,5,21,697,178,7,9922,3880720,255240,590300,98800,349100,368000,120.65,1229378,144254,444849,991,14.0,10663,5570,169,73,859,493,2795,715,2373,472,29676,263371,77899,14433,20630
R03000,岩手県,1163000,1154000,120000,636000,407000,6937,5788,1.21,19342,14903,19690,490828,1174106,163290,3508,1492,1527504,375140,72242,4747426,3227228,2666,54598,5292,3483,433,13678,6058,5450,4971,518167,48016,90009,5521,104817,36772,20788,75788,33861,18827,147100,774,21665,64,3294,271,52972,149,29109,1,400,204,79,28501,4,6,663,10909,174,47,21,27,867,167,8,10931,4980740,262880,579400,100400,334900,344000,118.54,1193904,240778,392513,901,16.8,10434,4769,195,77,889,548,2758,965,2572,391,27461,298536,81997,18598,28499
R04000,宮城県,2264000,2239000,250000,1352000,662000,19453,12852,1.09,28040,42940,43957,980549,2251390,362255,8431,3046,728229,318594,171201,9485225,6452135,2803,95305,10458,5087,1145,25004,10306,8298,8116,1031186,96921,121586,21406,224589,78542,37880,134033,28632,12877,124400,704,34267,208,19248,361,108637,200,57116,4,1094,544,96,53555,5,14,2620,48747,434,35,17,42,844,449,11,36253,9178210,514580,1129200,140300,590100,543200,96.82,2259368,182642,801656,972,15.0,16668,8384,375,108,1749,1054,6140,1921,5570,515,38360,305541,83835,21914,27380
R05000,秋田県,914000,909000,83000,474000,357000,3651,3992,1.18,17256,10002,13177,383531,923812,117169,2447,1068,1163752,323329,123801,3530452,2478173,2583,44883,4857,3127,282,11368,4976,5265,3851,398671,37900,64599,3374,82750,28088,16828,68859,27780,9336,146000,507,15117,32,1715,174,36478,104,20725,3,246,161,52,20438,4,7,537,8664,315,49,11,22,857,197,4,7526,2606890,78510,440600,69500,284800,293200,132.33,942051,156600,340603,991,14.1,8797,3908,156,49,817,424,2438,600,2055,268,21624,272086,78124,11954,23175
R06000,山形県,1026000,1018000,109000,556000,361000,7149,5674,1.32,16883,11436,15626,396792,1035323,112791,3184,1197,932315,287329,155510,4284158,3036349,2843,52141,5740,4515,336,12793,6030,5599,4190,465796,40469,103624,3635,90446,34332,18647,67668,26796,12832,113500,757,19570,55,4352,223,46867,94,25805,3,783,408,60,26060,3,7,892,11642,424,40,16,23,648,249,10,12281,3833000,137670,455400,61700,293600,297900,134.44,1041881,56710,345727,909,13.6,9955,4798,148,53,903,468,2625,691,2174,302,24018,322992,84105,20613,26661
R07000,福島県,1767000,1751000,190000,990000,586000,12868,9709,1.27,27394,21554,28480,740089,1788951,245335,6088,2561,1378439,423098,180002,7828577,5192935,2833,81677,9987,6379,551,19975,9016,7614,6503,802365,79386,164260,6845,154620,60435,29887,108365,41060,21613,134500,1438,41820,207,13499,390,83340,212,44224,7,914,460,97,42668,5,8,1397,14575,361,71,13,35,1268,375,7,21327,7508940,179180,862900,131000,496500,512900,113.33,1837441,133062,684886,1021,12.8,15210,6697,257,101,1390,834,4096,1398,3791,391,33563,307186,78984,22159,28081
R08000,茨城県,2825000,2744000,312000,1647000,865000,57819,15905,1.27,37256,46596,47776,1181598,2802960,385760,10163,3900,609756,388892,90896,13771281,8882258,3098,108602,14004,9826,846,26387,11100,10426,8121,1237104,84040,279017,19466,225563,81979,50919,156690,43920,27841,159400,893,28957,196,16261,449,130570,224,70048,15,7274,2979,119,68813,3,11,556,27310,227,67,25,37,1158,706,11,58927,6628220,207150,1390900,196200,823500,832100,105.11,2879686,190024,996609,948,21.0,19962,9210,447,153,1775,1364,6029,1918,6709,629,56911,307817,75270,18701,28065
R09000,栃木県,1897000,1848000,210000,1114000,573000,37408,10518,1.24,24992,29890,32447,795449,1891685,261757,7154,2658,640809,300506,133443,8946482,6054511,3132,80062,8776,8064,519,19572,9099,7365,6420,870819,54688,211289,7421,159007,68355,37472,111665,31993,14209,120700,1398,36821,74,7783,336,90969,156,49295,6,1626,820,76,47409,6,9,1306,20604,183,55,25,27,931,569,8,34410,9094410,294150,971000,163700,554700,571100,106.04,1932026,102731,630025,893,15.4,14556,7302,286,91,1480,959,4949,1373,4376,439,39031,325226,87797,17432,32045
R10000,群馬県,1902000,1831000,210000,1103000,589000,53432,10688,1.32,26589,26879,29093,803215,1884909,260100,6704,2765,636228,226902,88868,8653495,5695425,2937,85003,9424,9737,598,19722,8884,7576,7170,895790,56301,225230,8619,164361,62191,33022,121602,19405,22870,63800,1144,29738,111,6740,303,89890,160,48968,3,553,309,77,45978,7,15,1351,28226,218,56,26,43,1174,538,8,34176,7986600,276670,967400,161300,570200,589200,107.89,1934299,72569,681816,966,13.9,14620,7124,292,114,1582,976,4657,1344,4157,468,45462,283599,76203,17966,27095
R11000,埼玉県,7331000,7113000,831000,4489000,2012000,161439,43451,1.17,82221,160736,142886,3157627,7204956,1072139,28823,10259,379775,260309,124582,22922645,21228355,2890,230278,25560,23810,2173,51720,23094,20345,21744,2602009,167346,453626,24759,531109,205396,102685,391310,27588,18875,73000,691,26454,491,69597,803,355456,446,185034,2,339,179,191,160362,11,28,3238,107671,490,174,26,76,1759,1774,28,199820,4595620,156660,3555100,330400,2086700,1729600,86.57,7385730,70954,2223988,825,24.4,37407,19792,1008,296,4495,3542,13661,5410,16729,1514,125112,344092,93279,13823,34358
R12000,千葉県,6257000,6081000,703000,3798000,1756000,142177,36966,1.18,72258,140104,123729,2767661,6166145,1003440,24824,8605,515672,353301,28537,20775634,18774890,2988,182689,20004,10411,1960,42852,20661,17538,18106,2151386,146352,237440,30444,446932,191703,118788,335058,34261,16565,120300,1234,59805,451,56945,756,299819,388,155991,4,1115,724,181,136735,8,27,2781,107835,283,144,44,52,1510,1617,25,189343,25148140,3130630,3191100,394100,1799500,1463400,88.02,6312610,108361,1996669,867,22.6,31959,17137,880,256,3939,3241,13521,4953,14746,1329,102287,306943,89043,18625,31683
R13000,東京都,14086000,13448000,1513000,9368000,3205000,483372,91097,1.04,139264,406749,348260,7216650,13839178,3625810,75179,19255,219993,142868,79895,109601589,73249471,5214,628239,41348,38766,28503,141055,76127,43692,52683,9592059,484543,561902,1085934,1968705,735786,318875,912794,4606,4961,6190,3774,205381,959,110422,1323,623631,800,314459,8,5478,2927,429,299865,34,144,7720,681667,80,401,113,132,2229,3937,85,708608,80273650,34378530,8201400,896500,3235200,1900500,64.02,13847562,13311,4150715,821,23.9,86800,66547,2226,581,14689,10696,48578,16890,53527,3615,275851,341320,97776,26457,40393
R14000,神奈川県,9229000,8970000,1031000,5808000,2390000,195535,56498,1.17,98821,211257,189169,4210122,9059878,1650991,40191,12797,241632,147405,55138,33905464,27354352,2961,285325,28997,17326,4888,61012,32933,22950,31373,3525744,208570,438054,126045,673439,311021,134781,566526,10479,10811,17800,1299,57172,608,82798,881,439962,471,223823,5,1815,773,228,191661,12,33,4052,175187,161,85,51,71,1585,2105,27,348642,20134930,2424400,4765000,467100,2507900,1740300,76.51,9218311,20613,2694614,801,24.4,45290,27988,1246,291,7093,4983,21421,7314,23718,2053,162670,306565,87320,11639,36781
R15000,新潟県,2126000,2107000,228000,1179000,720000,15028,11732,1.27,32313,20023,26184,862796,2141206,266182,6823,2415,1258388,455009,316891,8857506,6128271,2784,103861,12326,10138,813,25467,11332,9818,7797,1004621,94206,196131,12149,203321,74052,38979,135383,41751,20805,167200,1952,44240,64,2961,436,99137,230,52334,1,523,254,101,49151,5,22,1237,28173,357,79,37,48,1410,436,10,26684,7432330,274890,1015200,155300,629900,629100,130.13,2167525,86679,786618,994,19.9,18729,8557,333,100,1685,1117,4894,2002,4563,714,59330,301215,82712,24071,25310
R16000,富山県,1007000,987000,108000,566000,333000,16326,6022,1.46,15052,11588,13556,403007,1007734,119523,3496,1074,424754,184223,125554,4729874,3228647,3120,48987,5420,4702,442,12270,4886,4426,3684,508283,38526,131286,7665,91281,33986,17872,61144,11323,5991,57800,374,16278,27,1502,178,46089,76,25068,3,252,158,49,24689,2,5,934,10981,268,56,37,25,653,230,5,16849,3228130,214550,473900,69700,301100,297300,140.01,1030588,27158,384214,1021,21.5,9082,3960,135,87,758,439,2889,635,2932,297,28821,327503,86794,19413,25900
R17000,石川県,1109000,1091000,128000,643000,338000,13685,7075,1.38,14316,16107,18348,468835,1097311,162531,4214,1255,418620,139463,52564,4527743,3137513,2770,56437,5808,6328,597,13686,6452,4701,3969,543315,38327,108811,10892,111987,47737,20299,67835,9263,6611,40100,733,29635,43,3578,202,55181,90,29094,3,172,99,56,28988,4,14,1126,27701,290,41,31,28,715,268,6,23334,7970020,932860,554000,86400,315000,318800,121.60,1118773,22971,371877,911,14.4,9730,5208,156,78,886,479,3390,734,2853,346,33485,306536,86611,14674,31999
R18000,福井県,744000,729000,89000,421000,235000,13796,4861,1.50,10519,8135,10742,290692,746456,86282,2815,850,419054,107730,61912,3571069,2440488,3182,39859,4521,4746,341,9510,4759,3366,2586,373974,31696,80836,5157,69965,29487,12821,47484,9777,6281,39600,900,15524,60,857,191,37597,80,20549,1,391,317,32,20350,1,6,392,9932,206,37,22,19,482,128,4,14624,2586240,55840,341400,53100,210600,214300,136.71,761667,28263,254970,917,13.0,6992,3619,111,57,573,300,2132,446,1500,289,24337,276690,75825,13596,25844
R19000,山梨県,796000,776000,87000,456000,253000,13993,4759,1.40,11090,12998,13814,338057,789586,110192,2875,1128,446527,95310,121207,3552685,2415384,2982,40814,4170,4091,336,9216,5663,3469,3048,366260,24637,77913,4621,69692,36785,16093,48887,14178,13808,23100,1330,27303,54,3241,176,37448,92,20231,0,0,0,40,21471,3,7,811,15850,284,53,21,22,588,219,4,16874,6010700,1146270,427000,87200,231100,242100,109.27,813723,30331,282526,951,15.8,6976,4080,141,52,752,429,2148,600,1861,233,18339,297715,78204,17630,25664
R20000,長野県,2004000,1965000,228000,1120000,655000,31491,12143,1.43,28503,26807,28391,829979,1998549,257508,7288,2559,1356156,324893,277994,8214074,5710416,2788,99571,10675,9766,949,22746,13597,8188,7411,929898,63789,215969,12599,174971,82961,35431,126732,40510,49276,104400,2557,63260,91,7888,359,98334,193,52811,6,613,321,99,50607,8,11,1947,17295,1789,120,83,47,1828,470,16,35811,13414630,1064660,1039600,208500,591500,605000,119.48,2045500,104886,598783,802,22.0,17067,9345,344,110,1606,991,5290,1654,4667,562,47111,313991,79401,15655,31189
