Region_Code,Prefecture,Total_Population,Japanese_Population,Population_Under_15,Population_15_to_64,Population_65_and_Over,Foreign_Population,Number_of_Births,Total_Fertility_Rate,Number_of_Deaths,In_Migrants_Japanese,Out_Migrants_Japanese,Number_of_Private_Households,Private_Household_Members,One_Person_Households,Number_of_Marriages,Number_of_Divorces,Total_Area_sq_km,Habitable_Area_sq_km,Natural_Park_Area_sq_km,Gross_Prefectural_Product_2015_base,Prefectural_Income_2015_base,Per_Capita_Prefectural_Income_2015_base,Number_of_Establishments_Private,Establishments_Construction_Private,Establishments_Manufacturing_Private,Establishments_Information_and_Communications_Private,Establishments_Wholesale_and_Retail_Private,Establishments_Accommodation_and_Food_Services_Private,Establishments_Living_related_and_Amusement_Services_Private,Establishments_Medical_and_Welfare_Private,Number_of_Employees_Private,Employees_Construction_Private,Employees_Manufacturing_Private,Employees_Information_and_Communications_Private,Employees_Wholesale_and_Retail_Private,Employees_Accommodation_and_Food_Services_Private,Employees_Living_related_and_Amusement_Services_Private,Employees_Medical_and_Welfare_Private,Commercial_Farm_Households,Non_commercial_Farm_Households,Cultivated_Land_Area,Number_of_Hotels_and_Ryokans,Number_of_Guest_Rooms,Number_of_Kindergartens,Kindergarten_Enrollment,Number_of_Elementary_Schools,Elementary_School_Pupils,Number_of_Junior_High_Schools,Junior_High_School_Students,Number_of_Compulsory_Education_Schools,Students_in_Early_Grades_Compulsory_Ed,Students_in_Later_Grades_Compulsory_Ed,Number_of_Senior_High_Schools,Senior_High_School_Students,Number_of_Junior_Colleges,Number_of_Universities,Junior_College_Students,University_Students,Number_of_Community_Centers,Number_of_Libraries,Number_of_Museums,Number_of_Theaters_and_Concert_Halls,Public_Sports_Facilities,Private_Sports_Facilities,Number_of_Cinemas,Number_of_Passports_Issued,Total_Overnight_Guests,Total_Foreign_Overnight_Guests,Total_Dwellings,Vacant_Dwellings,Owned_Dwellings,Detached_Houses,Floor_Area_per_Dwelling_sq_m,Total_Population_Sewage,Population_without_Flush_Toilets,Total_Waste_Discharge_t,Waste_Discharge_per_Person_per_Day_g,Recycling_Rate_pct,Number_of_Retail_Stores,Number_of_Restaurants,Number_of_Large_Scale_Retail_Stores,Number_of_General_Hospitals,Number_of_General_Clinics,Number_of_Dental_Clinics,Number_of_Physicians,Number_of_Dentists,Number_of_Pharmacists,Number_of_Daycare_Centers,Children_in_Daycare,Consumer_Expenditure_Two_or_more_person_households,Food_Expenses_Two_or_more_person_households,Housing_Expenses_Two_or_more_person_households,Culture_and_Recreation_Expenses_Two_or_more_person_households
R21000,岐阜県,1931000,1868000,224000,1104000,603000,48979,11124,1.36,26175,24559,29781,779029,1937236,228715,6525,2565,1062129,221063,195093,7662998,5688594,2875,92210,9708,12132,559,21788,10697,7758,7286,884667,60279,219331,6612,169131,72424,35466,117310,19924,29012,54400,1073,26194,145,16164,351,96495,181,52631,6,1832,974,82,48480,11,13,2978,19813,281,72,23,46,1083,627,6,41195,5019310,647670,924100,148400,567700,571000,120.25,1947992,77128,610529,859,16.9,16086,8902,242,85,1636,949,4630,1717,4108,415,36543,320779,76644,12770,25924
R22000,静岡県,3555000,3449000,404000,2050000,1101000,86046,20575,1.33,47334,48516,55276,1480969,3551043,472201,13127,4957,777707,277443,84045,17105232,11298478,3110,161789,16470,17620,1387,38644,18752,14040,12538,1730955,102701,441001,20605,315878,142314,62865,204400,24426,26310,59400,2571,68611,328,24401,493,175775,290,95770,1,71,44,136,88766,5,14,1631,33336,50,96,43,53,1267,908,17,77589,18063770,903850,1774100,296300,989600,964200,103.26,3639490,62514,1115285,840,18.4,28140,15115,568,139,2761,1743,8535,2371,8403,693,65191,300652,85135,19678,28942
R23000,愛知県,7477000,7195000,927000,4627000,1923000,231369,51152,1.35,81183,104565,107208,3233126,7412091,1175221,33434,11061,517309,299578,88881,39659291,25857505,3428,299232,27164,32549,3873,70359,33907,23871,24849,3818542,217282,908754,89548,734065,291069,133282,413770,25906,35149,72500,1214,68158,390,57300,967,395820,434,207714,2,283,149,221,181249,18,52,4758,177582,327,97,43,81,1735,1764,29,223635,17210700,1919760,3664700,433000,1913500,1638000,94.49,7516070,92991,2371103,864,22.2,46122,29431,1094,281,5617,3703,18516,6063,16239,1582,156689,300221,88312,13435,30824
R24000,三重県,1727000,1669000,198000,999000,529000,44721,10489,1.40,23341,23783,29504,741183,1728038,244698,6443,2481,577448,206414,208477,8273134,5219509,2948,72261,7422,6789,469,17456,8007,6125,5977,798103,46857,207911,5707,142069,63978,30097,107481,18062,15468,56400,1284,30450,150,10149,363,86500,167,46472,1,140,96,70,42567,4,7,1319,13609,312,47,21,35,624,439,10,36837,6288320,162090,873500,142700,526100,526400,110.44,1772560,83131,595589,921,19.7,13337,6361,250,81,1526,805,4395,1138,3607,426,38489,332663,81408,20307,33346
R25000,滋賀県,1407000,1367000,182000,844000,380000,28704,9766,1.43,15043,25545,26222,570529,1391113,182011,5642,1836,401738,129957,149957,6739736,4378638,3097,53748,5472,5143,384,12061,5291,4357,4733,617826,30556,165973,3748,110072,48564,21722,80398,13807,8164,50000,492,15053,121,8521,219,78073,103,40845,2,295,170,56,35868,3,9,714,32099,78,51,15,35,548,347,8,38901,4010950,258650,664200,81600,410400,382900,113.04,1414582,37482,407605,789,16.1,9361,4211,229,51,1145,564,3575,828,3359,337,34119,305586,83265,13467,30228
R26000,京都府,2535000,2465000,275000,1507000,753000,52442,15068,1.18,31491,51833,55653,1188903,2523758,489815,9571,3514,461220,117729,94896,10167991,7077197,2745,110564,8588,11992,1223,26212,13840,8422,9299,1148970,52159,180810,19435,239889,115266,41805,176055,13616,11337,29400,978,49952,189,17204,365,116346,188,63604,10,3016,1473,105,65266,9,34,2548,146710,144,68,38,33,638,592,13,84178,26464250,9950040,1372200,180400,717700,635300,85.20,2565281,68793,721419,770,14.7,19321,11460,403,149,2496,1281,9067,1965,6806,512,53838,314636,85900,23779,29737
R27000,大阪府,8763000,8488000,984000,5355000,2424000,208681,57315,1.22,106277,159522,146451,4126995,8659723,1727107,40362,14462,190534,133407,20039,39720316,25007562,2830,384332,27254,38943,6909,90008,44729,27032,38092,4528208,242668,593281,182399,970064,362394,152666,648267,7413,13400,12000,1572,122729,520,62788,983,410467,513,217213,10,4547,2131,254,198941,21,58,6908,232937,197,155,38,69,1194,2012,36,296496,44005760,15669930,4928600,701900,2285500,1671500,75.53,8810995,97602,2891792,899,13.0,54764,39358,1355,467,8821,5468,26518,7954,27586,1595,163302,271246,85042,20861,25851
R28000,兵庫県,5370000,5247000,629000,3132000,1609000,87280,33565,1.31,66541,82910,89914,2399358,5355504,862511,20844,7902,840095,276947,166081,21735871,15775060,2887,203113,16634,16573,1800,47973,25617,16729,20248,2221469,110274,401351,26824,436975,194110,85553,352550,37025,30099,72000,1433,46953,428,35056,737,270738,375,140958,8,2672,1348,205,123589,15,35,4264,114154,280,107,36,62,1118,1517,24,165023,12940710,908310,2798000,386900,1545000,1189600,92.27,5461580,74808,1743413,875,15.2,35621,21971,815,314,5218,2960,15602,4145,15594,1113,105663,279880,85960,16138,29444
R29000,奈良県,1296000,1279000,145000,728000,423000,11505,7315,1.25,17166,22010,24022,543908,1292985,159204,4205,1780,369094,85389,63328,3685868,3312742,2501,45583,3574,4228,334,10853,4649,3872,4764,444916,21134,70496,2278,92250,39555,20017,90110,10616,11334,19000,407,10209,133,8436,188,62281,107,34054,8,1803,683,51,31118,3,10,1223,19240,348,33,22,31,489,320,6,36534,2119760,218740,639500,93600,397300,366400,109.72,1326195,50398,416988,861,15.7,8658,3753,184,71,1225,682,3868,949,3219,223,24389,313833,85274,11799,30883
R30000,和歌山県,892000,884000,99000,488000,305000,6029,5238,1.39,14308,10787,13316,393489,896425,127908,3193,1386,472469,112339,60296,3625091,2538381,2751,45309,4235,3526,268,11385,5221,3959,4361,378695,24952,60800,2870,77638,33631,14645,67999,17250,8013,31000,649,16922,63,3695,240,42164,126,23002,1,542,207,47,22311,1,5,278,8601,251,27,13,19,442,162,5,16762,3684370,246540,495600,105300,285200,288100,107.00,926004,136969,310199,918,12.4,8842,4192,137,75,1030,520,3010,698,2346,192,19912,259437,74738,15699,22743
R31000,鳥取県,537000,532000,65000,294000,179000,4310,3752,1.60,8031,7578,9466,219069,535393,70641,1981,763,350703,90422,49061,1819938,1280301,2313,24242,2217,1467,234,6116,2887,2398,2253,230055,17467,34804,3171,46014,19494,8809,41538,13911,9195,33000,329,9730,18,1514,114,27232,56,13904,6,669,308,32,13868,1,3,517,6769,173,30,7,13,495,105,2,7863,1878060,57500,262300,41300,152700,157700,120.36,547753,29983,197867,990,28.3,4688,2280,69,39,485,258,1878,383,1243,187,16514,272599,73150,12297,26546
R32000,島根県,650000,640000,77000,346000,227000,8230,4161,1.57,10434,9318,11258,268462,645246,89036,2167,813,670761,127081,40240,2575687,1857670,2768,32637,3390,2099,252,8218,3271,3021,2950,296596,26155,44821,3371,57786,20706,10499,53421,14397,12789,35800,378,11074,76,2002,196,32449,95,16609,3,1046,629,47,16854,1,2,263,7283,156,41,21,20,524,89,3,7636,2863760,46930,320300,54600,183600,186200,122.41,659863,98740,222774,925,19.8,6354,2536,82,37,707,251,2153,398,1451,297,20644,294837,76446,15875,24889
R33000,岡山県,1847000,1814000,220000,1054000,573000,25116,12371,1.39,24901,25298,29568,799611,1836335,284926,7399,2787,711460,222854,80664,7606440,5033198,2665,78646,8253,6376,713,19505,7637,6744,6999,838870,59984,163799,11395,160365,58112,27847,134774,27937,22798,62000,664,21300,199,9934,375,94614,163,49563,2,314,187,86,47875,8,18,1938,37991,394,70,33,39,792,405,7,34375,4634900,285440,955400,157200,521000,522800,104.34,1866595,173636,612305,899,23.5,14312,6223,285,143,1608,995,6271,1764,4245,456,44721,300973,81556,13911,29238
R34000,広島県,2738000,2682000,331000,1582000,825000,47733,17903,1.40,34940,40561,47957,1241204,2725202,462961,10883,3962,847894,229802,37857,11555366,8312168,2969,122155,11370,9429,1264,30092,13344,10200,10739,1303624,87579,230685,23310,269673,92954,46624,192952,20861,24474,50900,729,32275,208,16632,463,141948,261,74909,7,1515,850,128,66888,4,21,1279,54229,242,86,30,47,1039,569,15,55849,9615410,944830,1465500,231400,760900,676500,93.15,2775311,195873,874064,863,20.5,20747,11417,453,201,2537,1502,7870,2508,7324,698,60603,305373,83473,27143,26681
R35000,山口県,1298000,1279000,143000,696000,459000,14378,7762,1.47,20687,20183,24397,597309,1293822,218208,4593,1757,611261,171523,42971,6148146,3973132,2960,56452,5961,3241,435,14589,5986,5148,5213,574259,44055,100988,4962,114931,43587,21495,100082,14837,12501,43200,598,17963,155,11583,296,61935,160,33333,0,0,0,75,29697,5,10,809,18247,160,55,24,36,714,303,6,22088,3222390,85670,726400,140700,390500,388300,101.68,1328585,87883,467761,965,22.7,11222,4797,192,112,1224,641,3737,951,3524,301,23104,286970,76261,18111,27750
R36000,徳島県,695000,688000,74000,376000,246000,5033,4148,1.42,10968,8397,10744,307358,693391,109570,2375,1008,414699,101628,38706,3185168,2167982,3013,34119,3226,2327,249,8413,3903,3177,3154,304530,20972,52660,3061,58794,23425,11499,58082,14059,11060,27500,454,9610,85,3906,184,33085,89,17116,0,0,0,36,15854,3,4,570,11510,318,29,11,13,347,135,1,11271,1701790,90220,389200,83000,206300,210500,110.25,718962,43559,247038,941,16.2,6508,3088,79,91,703,422,2478,833,2595,213,16038,301013,74957,18894,29700
R37000,香川県,926000,910000,107000,517000,301000,10854,5802,1.45,13552,14730,16782,406062,920852,139818,3435,1472,187687,100503,20534,3734443,2628812,2766,44943,4261,3783,405,11378,4877,3690,3512,431667,31485,77328,6391,89793,33326,15986,60732,15942,13280,28500,332,13681,108,6823,160,47498,75,25113,0,0,0,40,23658,3,4,671,8971,153,30,15,14,474,211,5,16288,3555390,354670,492800,91500,276800,265300,108.96,958366,59947,295408,844,19.3,7957,4033,163,76,853,473,2846,703,2429,223,21738,286800,77148,14542,26394
R38000,愛媛県,1291000,1277000,143000,707000,441000,11159,7572,1.39,19993,16080,20205,599941,1295030,224773,4477,1928,567592,166574,41121,4827460,3297907,2471,59710,5925,4529,510,15214,6546,5405,5302,562714,42054,91837,8486,114243,43558,21581,95810,20639,14355,44300,425,17314,114,8481,279,63576,131,32779,0,0,0,65,30435,5,5,810,16850,433,44,25,27,650,256,9,19930,3556280,173480,736800,145600,381300,386600,100.11,1329990,102315,427021,880,16.0,11195,5383,197,121,1193,646,3888,919,3186,311,24227,223423,71088,17608,18615
R39000,高知県,666000,660000,70000,355000,242000,4220,3721,1.36,11472,8278,10309,314330,663963,122867,2189,1065,710228,115994,47504,2354276,1722911,2491,33064,2894,2090,252,8753,4751,3208,2905,275477,22182,27621,3594,60566,26944,11377,56449,12173,7751,25500,345,10350,36,2137,222,30103,122,16288,4,221,126,43,16462,1,5,418,9475,197,40,17,14,381,106,2,9211,2358440,77860,388100,78700,202900,209500,96.12,685824,88809,238412,952,20.1,6840,3785,103,108,528,346,2346,459,1792,245,18419,294877,80091,20254,26740
R40000,福岡県,5103000,5011000,644000,3007000,1452000,66699,35970,1.33,61302,97425,88783,2318479,4986247,942993,21840,8444,498765,276452,88101,18886929,13504933,2630,210530,19769,11417,3180,54567,24756,17527,21144,2309989,157435,250689,63139,484405,195226,83225,394940,27187,14164,78400,1157,64194,407,47629,714,274421,353,140707,8,1984,1031,163,123387,18,35,5404,108785,296,114,30,76,1284,1185,23,151000,18589500,4630330,2703300,335300,1238700,1007500,83.46,5156230,336894,1728247,918,21.8,37018,20975,700,390,4801,3074,16722,5703,12796,1065,116208,309000,80319,21148,30359
R41000,佐賀県,795000,786000,103000,440000,252000,5940,5552,1.53,11204,14481,15957,311173,781601,94280,2951,1041,244068,133458,26884,3045909,2089822,2575,35815,3376,2666,236,9320,4172,3080,3464,360756,26655,66085,3478,68287,28061,13175,67063,13293,5352,49900,338,9522,46,2926,163,42834,91,23136,6,1464,803,44,21997,3,2,738,7694,115,31,13,15,491,156,3,15820,2033030,142320,367900,53300,211800,214000,113.23,807770,123815,256459,870,18.8,7148,3435,88,82,702,399,2430,619,2013,263,23767,274861,74932,18473,22570
R42000,長崎県,1267000,1254000,153000,679000,435000,8316,8364,1.57,19309,20012,26369,556130,1259784,191470,4410,1751,413105,166804,74091,4538708,3258910,2483,58382,5502,3556,390,15456,6899,5345,6058,525985,40658,62362,5423,107763,44188,20518,111684,17329,10953,45200,623,22055,96,6613,318,66615,184,35119,2,31,16,79,33330,2,8,733,16686,150,40,16,37,817,174,4,21917,5854990,356020,655000,113000,348100,344600,97.95,1304929,238901,453706,953,16.0,11948,5501,169,119,1336,703,4424,1232,2950,490,36376,262243,76604,19933,18374
R43000,熊本県,1709000,1685000,219000,938000,552000,14591,11875,1.52,24427,26844,28286,716740,1678793,242940,6349,2482,740918,274668,155636,6105086,4341641,2498,72744,7351,3978,572,18834,8033,6590,7063,716508,53546,97524,8026,145168,58622,27690,142823,32529,15350,104300,998,28709,97,7057,330,94258,170,48877,3,193,96,73,43286,2,9,588,24140,315,52,19,35,907,300,10,34355,6738620,892190,851100,127100,451200,448800,98.72,1738157,131383,547102,862,19.8,14326,6339,172,165,1481,832,5428,1367,3983,623,53101,294537,79939,18740,27571
R44000,大分県,1096000,1079000,127000,594000,375000,10168,6798,1.49,16266,16852,19338,487679,1082266,175329,4037,1635,634070,179505,174730,4458030,2926445,2604,50589,4899,2832,394,12606,6296,4627,4691,475034,38390,68567,5861,91019,41558,18325,90114,18099,13855,54000,1018,25414,141,6306,260,54625,127,29304,2,795,412,54,28637,5,5,1738,15068,242,33,16,21,569,257,7,18901,5636660,920590,603300,115500,302800,295700,96.86,1123860,93735,384545,937,18.3,9680,4736,115,126,962,524,3459,737,2364,336,25785,304631,74200,24838,26562
R45000,宮崎県,1042000,1032000,133000,559000,351000,6474,7136,1.63,16111,16844,18573,468575,1030106,167776,3805,1759,773416,187508,91919,3602456,2448276,2289,48940,4860,2795,347,12268,6509,4815,4794,446103,34153,59990,5534,90051,35959,18477,83484,20304,10636,63700,408,15444,88,4575,232,57196,132,30341,4,459,214,51,28754,2,7,489,9461,86,34,8,24,663,244,5,13894,2752930,107330,556800,90700,304400,316700,94.35,1069891,67273,375930,963,16.9,9351,5519,136,115,918,488,2908,734,2288,419,31267,257997,73243,16714,19658
R46000,鹿児島県,1549000,1533000,197000,828000,524000,10037,10540,1.54,23925,24547,27761,725855,1528471,282664,5619,2455,918618,328724,127358,5610271,3824743,2408,71793,6442,4529,492,18837,8636,6677,7324,659951,50967,82126,6584,133323,55384,26773,140795,28199,20161,110700,848,27573,134,7425,491,85954,220,45323,10,875,519,89,41952,4,6,1668,15525,227,63,20,48,1008,433,5,19685,5790520,269980,899600,184200,450300,470200,88.49,1591851,127685,529085,911,16.1,14346,6756,159,193,1385,795,4668,1375,3307,584,38795,279132,74045,22957,23766
R47000,沖縄県,1468000,1443000,236000,882000,350000,18157,13594,1.70,15054,26410,27054,613294,1430169,229602,6546,3087,228209,112607,81558,4260875,3179860,2167,63593,4653,2765,782,14478,10393,5701,6018,584191,45133,32208,14136,120392,72285,24890,111028,10674,4073,36100,3023,63536,151,6518,266,100472,150,50484,0,0,0,64,42535,2,8,749,17937,88,39,18,18,434,439,11,40292,20038190,2536640,699400,65400,267100,234900,74.92,1482961,62243,475295,878,15.9,11398,8495,244,77,928,610,4029,889,2435,631,57035,251222,73453,27521,18482
